text,label
// TODO: This is probably an undesirable side effect unless the user // confirms it.  Placing an element on a second diagram is going to // potentially change its namespace. - tfm 20061208,DEFECT
// TODO: Store BEGIN and END information into this node,IMPLEMENTATION
// TODO: Once we're happy that JFCUtilities is no longer required,DESIGN
// TODO: don't require pop,DEFECT
"// dialogs fuck things up if a menu is visible, etc! //new BeanShellErrorDialog(view,e);",DEFECT
"// TODO: Adding implicit nils caused multiple problems in compiler -- revist after landing //assert bodyNode != null : ""bodyNode is not null"";",DEFECT
// FIXME:  implement this...,IMPLEMENTATION
// TODO: implement,IMPLEMENTATION
// Feb 4 2000 5:30 PM // Catch Throwable here rather than Exception. // Kaffe's implementation of Runtime.exec throws java.lang.InternalError.,DEFECT
// TODO: @author fdietz replace with regular expression,IMPLEMENTATION
// Update attached node figures // TODO: Presumably this should only happen on a add or remove event,DEFECT
// EATM must fix isSet bits.,DEFECT
// FIXME: don't use RubyIO for this,IMPLEMENTATION
"/**
	 * **FIXME** This function needs documentation
	 * 
	 * Constructor
	 *  
	 */",DOCUMENTATION
// TODO: Only occurrence of isConcurrent in UML 2.1.1 is in index // it's not on the page that is indexed,DEFECT
"// There is a better way to save the context. This shouldn't // delegate to next, it's for backward compatibility only.",DESIGN
// not needed,IMPLEMENTATION
// not needed,IMPLEMENTATION
// TODO: don't require pop,DEFECT
// FIXME check if the id is a correct file name! ,DEFECT
// Does this dialect support the UNIQUE column syntax?,DESIGN
"/*
                 * Fix bug: -D arg1=arg2 was causing parse error; however
                 * --define arg1=arg2 is OK This seems to be because the parser
                 * skips the terminator for the long options, but was not doing
                 * so for the short options.
                 */",DESIGN
"/**
     * Removes a listener, eventtype pair from the listener list.
     *
     * TODO: replace the listener implementation with a EventListenerList
     * for better performance
     *
     * @param event the event to which the listener will not listen any more
     * @param listener the listener to be removed
     */",IMPLEMENTATION
// TODO: don't require pop,DEFECT
// TODO: don't require pop,DEFECT
// If we are not visible most likely we're being deleted. // TODO: This indicates a more fundamental problem that  // should be investigated - tfm - 20061230,DEFECT
// Race condition here...,DEFECT
"/* TODO: We may return something useful when the
         * relocate() has been implemented, like
         * all StateMachines that are not ActivityGraphs. */",IMPLEMENTATION
"//TODO: passing null here, because this method is not really used for DOM4J at the moment //      but it is still a bug, if we don't get rid of this!",DEFECT
"/**
	 * **FIXME** This function needs documentation
	 * 
	 * Constructor
	 * 
	 * @param String
	 *            Name
	 * @param Hashtable
	 *            Attributes
	 *  
	 */",DOCUMENTATION
// TODO: Convert this to some sensible logging,IMPLEMENTATION
"// TODO: check if too many open files, GC and try again",IMPLEMENTATION
// not needed,IMPLEMENTATION
// TODO : should remove this exposure //  and have all references to the session's batcher use the ConnectionManager.,DESIGN
// TODO: {name} is not expanded for diagram objects,DEFECT
/* TODO add javadocs */,DOCUMENTATION
"/* TODO: Replace the functioncall in the next line
                 * by .requestFocusInWindow() once
                 * we do not support Java 1.3 any more.
                 */",IMPLEMENTATION
//TODO (@author fdietz): associate help with button and root pane,DESIGN
// FIXME: not correct exception,DEFECT
"/**
	 * **FIXME** This function needs documentation
	 * 
	 * @return Vector
	 *  
	 */",DOCUMENTATION
// FIXME: Broken but behaving,DEFECT
// note that this timestamp is not correct if the connection provider // returns an older JDBC connection that was associated with a // transaction that was already begun before openSession() was called // (don't know any possible solution to this!),DEFECT
"// TODO: Ruby reuses this logic for other ""write"" behavior by checking if it's an IO and calling write again",DESIGN
// TODO: We really want this class to have package scope however the reflection,DESIGN
"/**
 * Test read compressed models, mainly to verify the correct reading of
 * AndroMDA profiles.
 * TODO: Move this test into argouml base when we will want to read also zip
 * file.
 *
 * @author lmaitre
 */",TEST
// not sure whether this test is needed but cost nothing to put. // hope it will be reviewed by anybody competent,TEST
// FIXME: set up a call configuration for this,DESIGN
"// TODO: This only works if the item is visible // (all its parents are expanded) // getExpandedDescendants, makeVisible",DEFECT
//DMS this is totally untested.,TEST
"/**
	 * Called when app shutdown.
	 * TODO: Put throws clause back in
	 */",IMPLEMENTATION
// not needed,IMPLEMENTATION
// FIRST_MONDAY_AFTER_1900 = cal.getTime().getTime(); // preceding code won't work with JDK 1.3,DEFECT
"/**
     * The list with objects that should be shown in the combobox.
     * TODO: Using a list here forces a linear search when we're trying to add
     * a new element to the model which can be very slow for large models.
     */",IMPLEMENTATION
"//TODO: never reached, since getTypeName() actually throws an exception!",DESIGN
// TODO: Review - priority of public ID vs system ID has been reversed // from original implementation,IMPLEMENTATION
"/**
	 * Gets the location of an external commandline tool.
	 * <p>
	 * TODO: test this method
	 * 
	 * @param toolID
	 *            id of tool
	 * @return location of tool
	 */",TEST
"/**
     * Parse a Message textual description.<p>
     *
     * TODO: - This method is too complex, lets break it up. <p>
     *
     * @param umlMessage the UML Message object to apply any changes to
     * @param s   the String to parse
     * @throws ParseException
     *            when it detects an error in the attribute string. See also
     *            ParseError.getErrorOffset().
     */",DESIGN
/* TODO: Is this a good way of handling nested notation? */,IMPLEMENTATION
"//TODO: This is assertion is disabled because there is a bug that means the //	  original owner of a transient, uninitialized collection is not known //	  if the collection is re-referenced by a different object associated //	  with the current Session //throw new AssertionFailure(""bug loading unowned collection"");",DEFECT
// not implemented,IMPLEMENTATION
// TODO improve the error handling,DESIGN
// TODO: don't require pop,DEFECT
// TODO: Needs completing - stub implementation only! - tfm,IMPLEMENTATION
// TODO: How to let the user customize this??,DESIGN
// TODO: don't require pop,DEFECT
// defer argument checking,DESIGN
// TODO: Why is this clearing the name?!?! - tfm,DEFECT
//TODO: use these in methods above,IMPLEMENTATION
"// FIXME: I'm not sure this is right, but the old code returned // the undef, which definitely isn't right...",DEFECT
"/*
		  * Algorithm
		  * Check for any level one nullability breaks
		  * Look at non null components to
		  *   recursively check next level of nullability breaks
		  * Look at Collections contraining component to
		  *   recursively check next level of nullability breaks
		  *
		  *
		  * In the previous implementation, not-null stuffs where checked
		  * filtering by level one only updateable
		  * or insertable columns. So setting a sub component as update=""false""
		  * has no effect on not-null check if the main component had good checkeability
		  * In this implementation, we keep this feature.
		  * However, I never see any documentation mentioning that, but it's for
		  * sure a limitation.
		  */",DEFECT
"/* TODO: We should use implicit nil for body, but problem (punt til later)*/",DEFECT
"//TODO: inexact, what we really need to know is: are any outer joins used?",DEFECT
// we have to find a cleaner way to put this output,DESIGN
// TODO: Must we calculate the whole list?,DESIGN
// TODO: Do we want isaUMLElement here?,IMPLEMENTATION
// FIXME: Obvious issue that not all platforms can display all attributes.  Ugly hacks. // Using generic posix library makes pushing inspect behavior into specific system impls // rather painful.,DESIGN
// TODO: should the constraint name simply be the column name or something more like a constraint // name?,DESIGN
"/**
     * Flag to indicate we are creating a new current project.
     * TODO: This isn't a thread-safe way of doing mutual exclusion.
     */",IMPLEMENTATION
//TODO: currently broken for unique-key references (does not detect //      change to unique key property of the associated object) //the owner of the association is not the owner of the id,DEFECT
"/* 
		Apparently in some environments you can't catch the security exception
		at all...  e.g. as an applet in IE  ... will probably have to work 
		around 
	*/",DEFECT
"// TODO: It doesn't really make sense that a namespace would be // returned as part of its own contents, but that's the historical // behavior.",DESIGN
//subList.clear(); // Sublist is supposed to share same backing store as list...TODO in RubyArray. //assertTrue(list.size() == 1);,IMPLEMENTATION
// The application should have checked for availability at // startup. // For tests we would expect unix developers to be correctly // configured. // Replace with an assert when we are JRE1.4+,TEST
"/*
     * TODO: The code implementing this method is from 2003 (see issue 2171) -
     * mechanically integrated by tfmorris in May 2007. Needs to be
     * reviewed/updated.
     * 
     * @author Decki,Endi,Yayan, Politechnic of Bandung. Computer Departement
     * method for changing text of Message
     */",DEFECT
// TODO: Removed from UML2 //$NON-NLS-1$,DEFECT
"/**
 * Tests for the DiagramSettings.
 *
 * TODO: Test chaining of settings.
 *
 * @author Tom Morris (based on TestProjectSettings by Michiel)
 */",TEST
"// OK, this is a hack.  Currently, when precision == scale, I have  // no way to determine if this is valid for the actual data.  The // problem comes when the source db's precision/scale are greater -  // or reported to be greater - than the precision/scale of the  // destination db.  In this case, it maximimizes both for the  // destination, causing a definition that allows 0 digits to the  // left of the decimal.  Trouble is, without looking at the actual // data, there is no way to tell if this is valid - in some cases // it will be ok (0.0000000789) in others it will not be ok (100.123). // So for now, make the scale be approx. one-half of the precision // to accomodate the most digits to the left and right of the decimal // and hopefully that covers the majority of cases.",DESIGN
// TODO: key can't be null,DEFECT
//TODO (@author fdietz): i18n,DESIGN
// Entered in 0.29.3 // Prove that the test below is not needed,TEST
"//process doesn't die properly under this combination, //thus test fails.  No workaround?",TEST
"/**
 * The SSLManager handles the KeyStore information for JMeter. Basically, it
 * handles all the logic for loading and initializing all the JSSE parameters
 * and selecting the alias to authenticate against if it is available.
 * SSLManager will try to automatically select the client certificate for you,
 * but if it can't make a decision, it will pop open a dialog asking you for
 * more information.
 *
 * TODO: does not actually prompt
 *
 */",DEFECT
// TODO: Split this into two sub-classes so that name and constNode can be specified seperately.,DESIGN
// TODO check conformancy to specification,DOCUMENTATION
"/**
     * @see org.argouml.cognitive.Critic#setHeadline(java.lang.String)
     *
     * Set up the locale specific text for the critic headline
     * (the one liner that appears in the to-do pane)
     * and the critic description (the detailed explanation that
     * appears in the to-do tab of the details pane).
     *
     * MVW: Maybe we can make it part of the constructor CrUML()?
     *
     * FIXME: why override if nobody uses?
     */",DESIGN
// TODO: I18N required,IMPLEMENTATION
// not implemented yet,IMPLEMENTATION
"/**
     * Tests if the list with namespaces defined in getValidNamespaceClasses
     * contains only valid namespaces.
     *
     * TODO: This test does not test anything, really!
     */",TEST
"// This is GROSS, but Java API's aren't ISO 8601 compliant at all",DESIGN
/* TODO: Indicate the direction! */,IMPLEMENTATION
// not needed,IMPLEMENTATION
"// this function has a template -> restore output, apply the template and write the result out // TODO: Downcast to avoid using an interface?  Yuck.",DESIGN
"// TODO: ActionState, CallState, and SubactivityState have been replaced // in UML 2.0 by explicitly modeled Actions",DESIGN
// TODO: Taken from FigClassifierBoxWithAttribute to handle events // on an attribute. All this event handling should eventually be moved // to the compartment Fig for attributes,DESIGN
// TODO: don't require pop,DEFECT
// if this is a feature get the owner of that feature // TODO: Does anything actually make use of this? It can // cause unexpected behaviour.,DEFECT
// TODO: Considering all delete events to be valid like below // is going to cause lots of unecessary work and some problems,DEFECT
"/**
 * StylePanel class which provides additional parameters for changing Text
 * elements provided by GEF.
 *  TODO: i18n
 */",IMPLEMENTATION
// TODO improve the error handling,DESIGN
// not needed,IMPLEMENTATION
"/*
         * Since this is (hopefully) a temporary solution, and nobody ever looks
         * at the type of notation event, we can simplify from sending every
         * existing event to one event only. But since there is no catch-all
         * event defined, we just make one up. Rationale: reduce the number of
         * total refreshes of the drawing.
         */",DESIGN
// TODO: don't require pop,DEFECT
"/* Listening only to ""remove"" events does not work...
         * TODO: Check if this works now with new event pump - tfm
         */",TEST
// SSS FIXME: // // There are also differences in variable scoping between 1.8 and 1.9  // Ruby 1.8 is the buggy semantics if I understand correctly. // // The semantics of how this shadows other variables outside the block needs // to be figured out during live var analysis.,DEFECT
"/**
     * Get value from current scope or one of its captured scopes.
     * 
     * FIXME: block variables are not getting primed to nil so we need to null check those
     *  until we prime them properly.  Also add assert back in.
     * 
     * @param offset zero-indexed value that represents where variable lives
     * @param depth how many captured scopes down this variable should be set
     * @return the value here
     */",DEFECT
/** Are there are available data flow facts to run this problem? SSS FIXME: Silly optimization? */,DEFECT
// not used,DESIGN
// TODO: don't require pop,DEFECT
// XXX: do something?,DESIGN
// TODO: We need some way of driving this from panel xml rather // than hard coded test,TEST
// TODO: Get Project or other necessary context from source?? // e.getSource();,IMPLEMENTATION
"/**
     * Get value from current scope or one of its captured scopes.
     * 
     * FIXME: block variables are not getting primed to nil so we need to null check those
     *  until we prime them properly.  Also add assert back in.
     * 
     * @param offset zero-indexed value that represents where variable lives
     * @param depth how many captured scopes down this variable should be set
     * @return the value here
     */",DEFECT
//TODO: create uk loaders for component properties,IMPLEMENTATION
"// if we don't have opt args, start after args (they will be assigned later) // this is for crap like def foo(a = (b = true; 1)) which numbers b before a // FIXME: only starting after required args, since opt args may access others // and rest args conflicts with compileRoot using ""0"" to indicate [] signature.",DESIGN
// TODO: should it remove the leftovers from other tests? //        cleanAllExtents(); //        assert getFacade().getRootElements().size() == 0;,TEST
// FIXME: show a dialog with the error,IMPLEMENTATION
// TODO (@author fdietz):: implement test,TEST
//      FIXME: check how ruby 1.9 handles this,DEFECT
// Don't know what to do otherwise,IMPLEMENTATION
"// todo : again, how *should* this work for non-pojo entities?",DESIGN
"// TODO: the namespace of created events is currently the model. // I think this is wrong, they should be // in the namespace of the activitygraph! //        vec.addAll( //                Model.getModelManagementHelper().getAllModelElementsOfKind( //                        Model.getFacade().getNamespace(getTarget()), //                        Model.getMetaTypes().getEvent()));",DESIGN
"/*
 * TODO: finish i18n
 */",IMPLEMENTATION
// not needed,IMPLEMENTATION
//{{{ Methods that really shouldn't be public...,DESIGN
// TODO somehow show progress,IMPLEMENTATION
// FIXME: missing arity check,IMPLEMENTATION
//TODO: handle property-ref,IMPLEMENTATION
"/* TODO: The above statement also refreshes when 
                         * we are not shown (to be verified) - hence 
                         * not entirely correct. */",DEFECT
"/* TODO: Update the old and new node above this!
                 * This is issue 5079.
                 * The old and new UML namespaces are in the event, but
                 * how do we know which nodes to refresh?
                 * And how to refresh? 
                 * Not necessarily the namespaces, 
                 * depending on the perspective. */",DEFECT
// TODO: why do we need to remove then add the Fig?,IMPLEMENTATION
// TODO: Something might go wrong during processing. We don't really // want to create the model element until the user releases the mouse // in the place expected.,DEFECT
"// todo: we should really just collect these from the various SelectExpressions, rather than regenerating here",DESIGN
// TODO: Generalize extension and remove critic specific stuff,DESIGN
"/*
     * Called after the diagram font gets changed. <p>
     *
     * TODO: Do we need to do anything here?
     *
     * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)
     */",IMPLEMENTATION
// TODO should we call test listeners? That might hang too ... //$NON-NLS-1$ // default is true,DEFECT
"/* Silly bug workaround #8694. If you look at the above code,
		 * note that we restore the saved caret position first, then
		 * scroll to the saved location. However, the caret changing
		 * can itself result in scrolling to a different location than
		 * what was saved; and since moveCaretPosition() calls
		 * updateBracketHighlight(), the bracket highlight's out of
		 * bounds calculation will rely on a different set of physical
		 * first/last lines than what we will end up with eventually.
		 * Instead of confusing the user with status messages that
		 * appear at random when switching buffers, we simply hide the
		 * message altogether. */",DESIGN
"//Don't need this, because we should never ever be selecting no columns in an insert ... select... //and because it causes a bug on DB2",DEFECT
// TODO : would be really nice to cache the spec on the query-def so as to not have to re-calc the hash; // currently not doable though because of the resultset-ref stuff...,DESIGN
"// SSS: FIXME: Somewhere here, we need to record information the type of this operand as String",IMPLEMENTATION
"// XXX: Again, screwy evaling under previous frame's scope",DESIGN
// TODO implement validation,IMPLEMENTATION
"/**
 * The file persister for the UML model.
 * TODO: This is empty.  What is its purpose? - tfm
 * @author Bob Tarling
 */",DESIGN
// TODO : this is broke for subqueries in statements other than selects...,DEFECT
// defer argument checking,DESIGN
"//before cascade! //TODO: should this be Session.instantiate(Persister, ...)?",DESIGN
// TODO: factor this chunk as in MRI/YARV GETASTER,DESIGN
// TODO: better error message since we actually support composites if names are explicitly listed.,IMPLEMENTATION
// TODO: don't require pop,DEFECT
// TODO: Allow .zargo as profile as well?,IMPLEMENTATION
"// The following only works if SwingUtilities.getRoot(table) returns // and instanceof BaseMDIParentFrame. // If SwingTUilities.getRoot(table) returns and instance of Dialog or // Frame, then other code must be used.",DESIGN
"/**
 * This class manages the windows for the application.
 *
 * TODO: Correct these notes
 * <p>When a session closes the window manager will ensure that
 * all of the windows for that sesion are closed.
 * <p>Similarily when a window is closed the windows manager will ensure that
 * references to the window are removed for the session.
 *
 * JASON: Prior to this patch there was some code movement from this class to
 * Sessionmanager. The idea being that Sessionmanager was the controller.
 * Do we still want to do this? Remember in the future there will probably be
 * an SDI as well as MDI version of the windows.
 *
 * @author <A HREF=""mailto:[email]"">Colin Bell</A>
 * @author <A HREF=""mailto:[email]"">Jason Height</A>
 */",DOCUMENTATION
// FIXME: I got a bunch of NPEs when I didn't check for nulls here...HOW?!,DEFECT
// TODO ought to be a FileChooser ...,DESIGN
// TODO: Move magic number 10 to descriptive constant,DESIGN
"/**
 * FIXME:
 * 
 * @author fdietz: No locking of folders currently implemented!
 * 
 * @author frd
 */",DEFECT
// TODO - needs more work ...,DESIGN
// Appears to be gone from UML 2.x,DEFECT
// TODO // I'm concerned that folders will often return 401 or even 403. // So should we consider something to exist even though access if unauthorized or forbidden? //,DESIGN
"/* TODO: This needs more work! 
         * We simply throw the new extension point away? */",IMPLEMENTATION
"// TODO: Figure out a better way to get the FROM elements in a proper tree structure. // If this is not the destination of a many-to-many, add it as a child of the origin.",DESIGN
// not needed,IMPLEMENTATION
// TODO: This whole block can be deleted when issue 6266 is resolved,DEFECT
// TODO: Document,DOCUMENTATION
"// Set the overall status for the transaction sample // TODO: improve, e.g. by adding counts to the SampleResult class",IMPLEMENTATION
// FIXME: This should probably do some translation from Ruby priority levels to Java priority levels (until we have green threads),DESIGN
"/**
     * Builds an actor in the same namespace as the given actor. If
     * the object is not and actor nothing is built.<p>
     * 
     * TODO: This shouldn't just silently fail if it is passed a bad
     * argument.  This contract will change. - tfm 20070607
     *
     * @param model The namespace.
     * @param actor the given actor
     * @return Actor the newly built actor
     */",IMPLEMENTATION
//TODO: include the rowids!!!!,IMPLEMENTATION
// TODO: All build/create methods need Undo support - tfm,IMPLEMENTATION
//FB TBD can we come up with a better algorithm for choosing the default label feature?,DESIGN
// not needed,IMPLEMENTATION
// note: at least my local MySQL 5.1 install shows this not working...,DEFECT
// XXX - log an error?  throw an exception?,IMPLEMENTATION
// TODO is this possible?,DESIGN
// TODO: Use Model.getModelManagementHelper().getPathList(modelElement); // TODO: This will fail with nested Models,DEFECT
"/* TODO: correctly implement next function 
         * in the model subsystem for 
         * issue 1942: */",DEFECT
//TODO (@author fdietz): Add proper description here,DOCUMENTATION
// TODO: call ruby method,IMPLEMENTATION
// TODO: Check if this is ok (this is literally adapted from NSUML),IMPLEMENTATION
// TODO: Ruby locks the string here,DEFECT
// The eAnnotations and eGenericType are possible containment references.  // We'll move them instead of copying //,DESIGN
// not needed,IMPLEMENTATION
// TODO: work here !,IMPLEMENTATION
"// Fixme: Only F_SETFL and F_GETFL is current supported // FIXME: Only NONBLOCK flag is supported // FIXME: F_SETFL and F_SETFD are treated as the same thing here.  For the case of dup(fd) we //   should actually have F_SETFL only affect one (it is unclear how well we do, but this TODO //   is here to at least document that we might need to do more work here.  Mostly SETFL is //   for mode changes which should persist across fork() boundaries.  Since JVM has no fork //   this is not a problem for us.",DOCUMENTATION
// ?R  | boolean | True if file is readable by the real uid/gid of the caller // FIXME: Need to implement an readable_real_p in FileTest,TEST
// TODO: must override in RubyModule to pick up constants,IMPLEMENTATION
//{{{ Set the buffer's path // Caveat: won't work if save() called with a relative path. // But I don't think anyone calls it like that anyway.,DEFECT
// Empty implementation.,IMPLEMENTATION
"// TODO: No one should be sending the deprecated event // from outside ArgoUML, but keep responding to it for now // just in case",DESIGN
// TODO: Why is this disabled always?,IMPLEMENTATION
// This doesn't work in UML2: both owner and property needed!,DEFECT
"// Predecessors used to be not implemented, because it // caused some problems that I've not found an easy way to handle yet, // d00mst. The specific problem is that the notation currently is // ambiguous on second message after a thread split. // Why not implement it anyway? d00mst // TODO: Document this ambiguity and the choice made.",DOCUMENTATION
"/**
     * Rank the nodes depending on their level (position in hierarchy) and set
     * their weight to achieve a proper node-sequence for the layout. Rows
     * exceeding the maximum row width are split, if standalone nodes are
     * available.
     * <p>
     * Weight the other nodes to determine their columns.
     * <p>
     * TODO: Weighting doesn't appear to be working as intended because multiple
     * groups of children/specializations get intermixed in name order rather
     * than being grouped by their parent/generalization. - tfm - 20070314
     */",DEFECT
// CREATE ENTITIES // FIXME:  these methods should be defined,DESIGN
"//TODO: implement, won't do this now",IMPLEMENTATION
"// TODO: uncomment the following to get the failure. //        assertLoadModel(ISSUE5946_BASE_DIR + ""zipped-uml14"" //            + ""/andromda-profile-datatype/3.3/andromda-profile-datatype-3.3.xml.zip"", //            null, ""testReadCompressedAndroMDAProfileFileIssue5946"");",DEFECT
// we might need to perform a DST correction,DESIGN
"/**
     * The connect method specifying a connection
     * type by class is unavailable in the ArgoUML implementation.
     * TODO: This should be unsupported. Use the 3 Object version
     *
     * {@inheritDoc}
     */",DESIGN
"/**
     * TODO: This name of the expression language should be
     * configurable by the user. <p>
     *
     * According to the UML standard,
     * the expression language should be the same
     * for all elements in one diagram. <p>
     *
     * UML is not a sensible default - usually this is some pseudo-language.
     *
     * @return the name of the expression language
     */",IMPLEMENTATION
// this class is not very fast...,DEFECT
// If we are not visible most likely // we're being deleted. // TODO: This indicates a more fundamental problem that // should be investigated - tfm - 20061230,DEFECT
//TODO: Test Mac keyboard accelerator changes done here by mlivingstone // shortcut key,TEST
"// TODO: We currently don't support per-fig settings for most stuff, so // we can just use the defaults that we were given. //        settings = new DiagramSettings(renderSettings);",DEFECT
"/*
	Note: this method incorrectly caches the method structure.  It needs to
	be cleared when the classloader changes.
*/",DEFECT
"// TODO: check safe, taint on incoming string",IMPLEMENTATION
// TODO: Is it removed from UML2 ?,IMPLEMENTATION
// We tested this above - do we need to test again?,TEST
// todo : we can remove this once the deprecated ctor can be made private...,DESIGN
// TODO: This should only be checking for the top level package // (if anything at all),IMPLEMENTATION
"/**
     * A modelelement has been changed.
     * Now we give it priority to be checked by the critics ASAP.
     *
     * TODO: why is is synchronised?
     * TODO: what about when objects are first created?
     *
     * @param dm the design material
     * @param reason the reason
     */",DESIGN
// TODO: what shall we do with the exception?,IMPLEMENTATION
"/**
     * The constructor.
     * TODO: Why does this method not handle all settings
     * (KEY_DEFAULT_SHADOW_WIDTH is missing)?
     */",DESIGN
"/*
			Wrap nulls.
			This is a bit of a cludge to address a deficiency in the class
			generator whereby it does not wrap nulls on method delegate.  See
			Class Generator.java.  If we fix that then we can remove this.
			(just have to generate the code there.)
		*/",DESIGN
// this part sucks,DESIGN
// TODO: implement,IMPLEMENTATION
// TODO: No test coverage for this or createPropPanel? - tfm,TEST
// not needed,IMPLEMENTATION
//TODO: currently we don't know a SessionFactory reference when building the Tuplizer //      THIS IS A BUG (embedded-xml=false on component) // TODO : fix this after HHH-1907 is complete,DEFECT
//TODO: copy/paste from recreate(),DESIGN
"// TODO: Lots more types - Duration, Instance, Interval",DESIGN
"/* MVW: for this case, I have to move the
             * call to setSelectedItem() outside the ""buildingModel"", otherwise
             * the combo does not update with the new selection.
             * The same does probably apply to the cases above! */",DESIGN
// TODO: don't require pop,DEFECT
"// hack to reduce the need to load every class in non-GUI mode, which only needs functions // TODO perhaps use BCEL to scan class files instead? // class name should contain this string // class name should not contain this string",DESIGN
// FIXME:  it probably makes sense to allocate an array of 256 Colors // and lazily populate this array...,DESIGN
